Id,Predicted
1561,0.476112565
1562,0.977344364
1563,-0.683064687
1564,0.031809107
1565,0.77631257
1566,-0.170407696
1567,0.286529219
1568,-0.582042902
1569,0.914117917
1570,0.635842238
1571,-3929.794009
1572,-13346.95876
1573,-4965.175226
1574,0.013312802
1575,-0.479852171
1576,0.122185793
1577,1.123799722
1578,-1.156694251
1579,1.478728459
1580,-8299.184413
1581,-0.305619633
1582,-1.815239875
1583,0.304902974
1584,-0.292894801
1585,-1.504952608
1586,-7121.794374
1587,-1.068114548
1588,0.602784434
1589,0.999720375
1590,-5562.746452
1591,-0.153323104
1592,-0.072207571
1593,-12354.95477
1594,-20267.3271
1595,-1.467279123
1596,-8938.288619
1597,0.051209198
1598,-5664.376274
1599,-1008.934435
1600,-0.397643767
1601,0.263679273
1602,-4442.267932
1603,-1.784791327
1604,0.050747699
1605,1.089988744
1606,2.060202219
1607,-1.22352212
1608,1.763360526
1609,0.6076646
1610,0.713380284
1611,-12889.75117
1612,-0.444827774
1613,-5038.306076
1614,-2998.098568
1615,3767.299893
1616,-0.955413167
1617,-0.818225423
1618,-17556.34373
1619,-1.04310689
1620,2.332106134
1621,-23121.1622
1622,-0.758738056
1623,-512.7753604
1624,0.222644467
1625,-1324.108315
1626,0.041353697
1627,0.185284016
1628,-1713.498004
1629,-15601.89161
1630,-0.444616869
1631,1.970851799
1632,-0.138355928
1633,0.852958625
1634,-0.427086978
1635,-27030.31355
1636,-0.041207196
1637,0.283286561
1638,-5726.198756
1639,-0.325953254
1640,-14994.54291
1641,-5930.964977
1642,0.190996714
1643,0.383984517
1644,2173.456866
1645,0.071004651
1646,0.451906969
1647,0.496915625
1648,-0.426821052
1649,-0.079214648
1650,0.5706074
1651,-5964.604552
1652,-15075.6129
1653,-4136.074416
1654,-12910.64941
1655,0.595079745
1656,1.68518076
1657,-0.199498038
1658,-2.390895527
1659,-0.854037711
1660,-0.59866249
1661,0.382516367
1662,0.170859252
1663,0.440324833
1664,0.688900947
1665,0.608956841
1666,-11618.93335
1667,-15977.75116
1668,1.623058719
1669,-1.756933264
1670,-0.84325175
1671,-1514.41402
1672,-6375.878874
1673,-5561.780581
1674,-1298.358053
1675,-0.390604159
1676,-1.877727349
1677,-202.1556857
1678,0.589291256
1679,-13756.99823
1680,-1.326873277
1681,-0.529933657
1682,-0.14757773
1683,-0.091080042
1684,0.297887057
1685,-0.523262784
1686,-0.881185346
1687,0.344308854
1688,-0.347373042
1689,0.829928337
1690,-0.25844252
1691,0.989980336
1692,-3256.387824
1693,-0.206243297
1694,-7202.996566
1695,-744.1846001
1696,0.573976855
1697,2649.172933
1698,0.878123666
1699,0.791084434
1700,-2163.64524
1701,0.226990221
1702,0.289282533
1703,-5458.309797
1704,0.665265075
1705,0.065152027
1706,-34634.48356
1707,-0.201328776
1708,-2080.177027
1709,-0.504399022
1710,-0.51213793
1711,-3168.341761
1712,0.316166039
1713,-1.04891086
1714,-0.355093289
1715,-3814.527479
1716,-0.625646329
1717,-9224.06055
1718,-6306.962476
1719,-0.821586131
1720,-0.471604291
1721,-4610.964735
1722,-1.646292671
1723,-1229.446011
1724,-18898.83474
1725,-5747.176714
1726,-0.919682602
1727,0.221693998
1728,-1.260708685
1729,0.296386927
1730,0.042222308
1731,0.412711977
1732,224.4615461
1733,-0.924365498
1734,0.612011502
1735,0.302541742
1736,-24026.75967
1737,1.333962756
1738,1.363687599
1739,0.583680547
1740,-0.132738766
1741,-0.610959813
1742,-3422.913732
1743,149.7084688
1744,669.3090839
1745,0.54326678
1746,-1.764765168
1747,1.463203616
1748,-918.640625
1749,-2608.997675
1750,-953.4566492
1751,0.087706941
1752,-0.486011863
1753,0.909516251
1754,-0.38452804
1755,0.054059765
1756,-0.138631839
1757,-2871.56503
1758,-0.358355734
1759,-0.164172092
1760,0.040954799
1761,-1.570277672
1762,-0.575342987
1763,0.838206229
1764,-5045.791243
1765,-0.289395952
1766,-0.053607852
1767,-1.484796099
1768,-22168.82711
1769,-883.2704506
1770,0.336533013
1771,-8795.495147
1772,0.533060435
1773,-0.057549174
1774,1.237717037
1775,-1.273449649
1776,-1.259956786
1777,-26660.23559
1778,-0.971749195
1779,-1.556158097
1780,-0.631126995
1781,-7287.992096
1782,-8224.269785
1783,-8083.474164
1784,-4197.42185
1785,0.709358861
1786,0.041362911
1787,1.032826402
1788,-21491.64016
1789,0.515373287
1790,756.4991599
1791,-6579.917456
1792,-0.621985907
1793,-14398.99414
1794,-5541.736784
1795,-1.541066322
1796,-18817.66049
1797,-2.000484584
1798,-5835.70252
1799,0.340242159
1800,-4031.310479
1801,-0.230926659
1802,0.493391221
1803,1.201334721
1804,-0.276217327
1805,0.181328354
1806,-2272.778237
1807,0.645713531
1808,1.6869662
1809,-5215.755722
1810,-3539.924071
1811,-0.369135057
1812,0.708296178
1813,0.175667421
1814,0.29177541
1815,-0.746178961
1816,0.656833572
1817,-4867.478591
1818,0.033673517
1819,0.980225711
1820,306.8960878
1821,-0.387051526
1822,-0.128156423
1823,-3389.817812
1824,1.111000018
1825,-3841.007962
1826,-8887.060638
1827,-0.29415889
1828,-6100.51208
1829,0.769832725
1830,-12892.64884
1831,0.997987646
1832,1.665020772
1833,3159.612962
1834,0.984764656
1835,-0.784487241
1836,1.001125921
1837,1.357704403
1838,-1.079356809
1839,-33953.26355
1840,0.279512522
1841,1.115385673
1842,-0.199034162
1843,-7603.84799
1844,-3164.773253
1845,-0.008756725
1846,-0.480669838
1847,-7116.506596
1848,1.36550622
1849,0.688523513
1850,-11644.16764
1851,0.457505789
1852,-13094.83735
1853,0.546078762
1854,-0.080530511
1855,-0.571115447
1856,-1853.737672
1857,71.08859329
1858,-14033.47055
1859,-0.006639635
1860,-0.274878681
1861,-0.390199006
1862,-1.042767148
1863,-2947.902798
1864,0.343566648
1865,-10791.86554
1866,-1494.758878
1867,-0.132937893
1868,-261.283162
1869,0.166619241
1870,0.663318409
1871,-0.182540271
1872,1.812817311
1873,-4137.218914
1874,0.094345169
1875,-9080.624267
1876,0.240614396
1877,0.4235168
1878,-5851.420409
1879,-2754.631478
1880,0.360315408
1881,0.734631884
1882,0.666201192
1883,-6712.311024
1884,0.308616198
1885,1.969628119
1886,0.414656875
1887,-563.5554285
1888,-13321.57935
1889,1.989958832
1890,-2660.880273
1891,-30032.03985
1892,-173.0283714
1893,-0.796739158
1894,-2249.721654
1895,-1.174991328
1896,0.345474644
1897,-7897.098543
1898,1.559524644
1899,-17800.9417
1900,-4552.390361
1901,673.1710788
1902,-0.907069609
1903,0.726287035
1904,-7659.28438
1905,-2348.180529
1906,-0.469981324
1907,0.216500863
1908,-10883.08857
1909,0.190795052
1910,0.875022163
1911,-5672.094141
1912,0.006670409
1913,1.629151448
1914,-0.04284838
1915,0.961991698
1916,-16935.50365
1917,-0.920424749
1918,-2509.137903
1919,-7362.878805
1920,-0.73706053
1921,-0.206874128
1922,-0.38048776
1923,-2618.604491
1924,-0.315131697
1925,2.422154222
1926,-0.186342986
1927,-4806.40979
1928,-0.798327802
1929,-6874.69919
1930,-3245.817228
1931,0.207235543
1932,-1547.646597
1933,1.242086254
1934,0.733340284
1935,2962.54087
1936,0.341550326
1937,0.064744838
1938,1.876375014
1939,-7737.488253
1940,1.575286519
1941,-5541.090758
1942,1.039465018
1943,0.191601458
1944,-0.685899847
1945,-3566.739251
1946,-15442.92426
1947,0.600418633
1948,-0.197722577
1949,0.680201553
1950,0.222409946
1951,0.53262392
1952,-3620.76571
1953,-1.07068935
1954,-6973.166584
1955,-10190.27018
1956,1.326311121
1957,0.164503089
1958,-0.698068168
1959,-0.498476343
1960,207.03442
1961,-163.6664168
1962,1415.259233
1963,0.126081836
1964,0.357098476
1965,-0.548208369
1966,0.008074339
1967,2.028291319
1968,0.449874706
1969,0.375542942
1970,-3967.126621
1971,-1.1166455
1972,-0.624925954
1973,-1.235971923
1974,0.412990671
1975,-4221.161138
1976,-13684.45436
1977,-13023.78938
1978,-0.48756338
1979,-0.702248351
1980,0.488756854
1981,-14895.58956
1982,20.42381352
1983,-35356.77478
1984,-0.840661945
1985,-0.769438912
1986,-0.374568846
1987,1.824671803
1988,-0.373117571
1989,-0.052479204
1990,-1.293851454
1991,-1.222418476
1992,0.854815784
1993,0.971393061
1994,-5788.428175
1995,-0.065511561
1996,1.14182799
1997,-1336.786557
1998,-0.328612847
1999,-0.306837219
2000,0.679557131
2001,0.621328517
2002,0.26603463
2003,1.054285816
2004,-1.172924556
2005,-0.663846804
2006,-0.150859021
2007,1.299260292
2008,-7390.734064
2009,19.88612728
2010,-0.315983573
2011,-37263.32144
2012,0.427742105
2013,1.310199984
2014,21.75225164
2015,-0.700080355
2016,-188.156425
2017,1.025068926
2018,-3315.077446
2019,-18692.62129
2020,-0.031883613
2021,-15587.94595
2022,-10257.54646
2023,0.185443566
2024,-0.598512069
2025,103.3664591
2026,0.398152716
2027,-0.857987928
2028,-0.980614511
2029,-1.792089205
2030,-1512.765008
2031,-0.267090573
2032,-5591.045837
2033,-14170.13034
2034,-29344.35594
2035,0.084508286
2036,0.955377354
2037,-312.6165691
2038,0.15647827
2039,1.475382434
2040,0.008822361
2041,-0.471056933
2042,0.662286133
2043,1.008814445
2044,0.895277892
2045,-0.567901493
2046,-756.0496828
2047,0.458683907
2048,-167.4442063
2049,678.3901673
2050,-2304.213472
2051,-0.053455339
2052,-0.835848579
2053,-0.503917106
2054,-3903.20501
2055,-0.175982123
2056,-14136.90158
2057,-3.32E-05
2058,-23928.32619
2059,0.697127403
2060,-0.297408361
2061,-0.540732455
2062,0.955538171
2063,-160.1803954
2064,-0.679650728
2065,-10933.08405
2066,1.418366666
2067,-5562.450551
2068,0.671763816
2069,1.076144227
2070,0.403863461
2071,-4865.245641
2072,-10057.18354
2073,-0.870999479
2074,0.956916673
2075,-0.557282705
2076,179.7246208
2077,-0.87392191
2078,-0.841842315
2079,0.721133476
2080,1.271688416
2081,0.411778529
2082,0.014445615
2083,1.744139277
2084,-0.383812058
2085,-0.149512947
2086,0.391204155
2087,-0.15786393
2088,0.159307725
2089,-0.848527368
2090,69.00421995
2091,-9190.167519
2092,0.969177511
2093,-0.595484267
2094,0.443590558
2095,2.457837531
2096,0.886546101
2097,0.266649647
2098,-0.73473574
2099,-0.115500613
2100,-0.225571406
2101,-1.086090682
2102,-7236.036135
2103,-6106.482815
2104,-0.205643257
2105,-4650.377926
2106,298.464665
2107,0.060282737
2108,0.331964321
2109,-0.525772809
2110,-11559.75578
2111,-11706.88115
2112,-0.952278396
2113,0.359840911
2114,-13569.44009
2115,-0.111752807
2116,-0.773123919
2117,-1.087195953
2118,2.588346322
2119,0.938803407
2120,-0.039533856
2121,1.891177464
2122,0.105604403
2123,-0.064314768
2124,-1.457447311
2125,-12325.08703
2126,-465.8099707
2127,-0.388120993
2128,-10261.46032
2129,0.596541459
2130,0.680986794
2131,-0.956283398
2132,1.162262481
2133,-0.336688959
2134,-0.262547092
2135,0.498259242
2136,-9420.584834
2137,-14422.73626
2138,-0.320078212
2139,0.066994181
2140,0.990073962
2141,-0.77635339
2142,0.127739314
2143,1.531686653
2144,-0.700372024
2145,0.633859971
2146,-0.374936822
2147,-6839.099807
2148,-5992.109544
2149,0.021361587
2150,-646.5617645
2151,-10111.87422
2152,-3980.927359
2153,-0.839719204
2154,-30563.79183
2155,-0.888453671
2156,1.479558989
2157,-0.247206843
2158,-8557.672601
2159,-0.932022355
2160,1.62739063
2161,0.032166743
2162,-0.419531766
2163,0.155168632
2164,2.240269806
2165,0.763589303
2166,-0.538301182
2167,1.22361804
2168,-17244.20376
2169,-0.599820637
2170,-0.632570871
2171,-0.941693124
2172,1.91373472
2173,-0.496639752
2174,-11185.62125
2175,0.39657592
2176,0.591477054
2177,-0.061163285
2178,-0.092263908
2179,-0.17956039
2180,-0.681607981
2181,-0.118650759
2182,-12007.88906
2183,-0.190027366
2184,0.174946529
2185,-4.559760792
2186,-0.263871138
2187,-1.005882026
2188,5376.497366
2189,-1772.113544
2190,1.724327281
2191,-0.458865715
2192,-8931.26485
2193,-0.751354414
2194,-3793.315625
2195,80.31592181
2196,2.299538687
2197,-0.833138324
2198,-0.333397777
2199,-0.768515476
2200,0.610438656
2201,-1485.560899
2202,0.562163962
2203,-8611.618851
2204,1.082898503
2205,-0.943691616
2206,0.323098642
2207,0.081754716
2208,0.071865903
2209,1.006945522
2210,0.107960348
2211,-0.103136113
2212,-0.838201016
2213,-8931.10688
2214,-0.702646463
2215,-0.503364497
2216,1.154506924
2217,-0.365819822
2218,-1.41750312
2219,-4729.223564
2220,0.057468124
2221,-1.027095563
2222,0.157359508
2223,-0.364293865
2224,0.156379487
2225,-0.021455877
2226,0.981514751
2227,-5460.587153
2228,0.023428391
2229,0.231850988
2230,0.606274829
2231,-2810.112034
2232,0.660563058
2233,-11859.98255
2234,-0.528617816
2235,1.110666054
2236,-26198.77787
2237,-1.542912102
2238,0.877708362
2239,0.897592738
2240,-0.013504011
2241,-1.557967562
2242,-608.7478684
2243,-0.92253383
2244,0.179512309
2245,1.096163633
2246,1.196873929
2247,1276.065434
2248,0.685674405
2249,-3893.020398
2250,-0.317262149
2251,0.930441371
2252,0.174864179
2253,102.5590814
2254,-8152.637731
2255,0.564339761
2256,0.557050483
2257,-17085.89691
2258,0.400419906
2259,-0.230536631
2260,0.954797651
2261,0.613358412
2262,-5173.905529
2263,0.093983534
2264,0.719758142
2265,-0.175960875
2266,0.39195317
2267,-0.018354835
2268,-1.101021867
2269,1.07800181
2270,-0.363380061
2271,-0.011655009
2272,0.113363667
2273,1.662152178
2274,-35269.16253
2275,0.5447909
2276,-17334.24235
2277,-0.250768315
2278,-8700.130496
2279,-2015.252766
2280,0.557895832
2281,-1.223699106
2282,-3446.376475
2283,0.10536141
2284,-0.064849431
2285,1006.607819
2286,-1.053910707
2287,0.123648424
2288,-0.229898665
2289,1.227755446
2290,-1254.225792
2291,2350.460019
2292,0.412620874
2293,0.435172976
2294,-0.583529364
2295,-4755.364749
2296,-0.332137839
2297,0.020523121
2298,-0.21869479
2299,-0.067613452
2300,1.054529678
2301,-189.0054205
2302,0.689500969
2303,-1.041234112
2304,-13865.03686
2305,1.280877485
2306,-3361.154001
2307,-0.061530543
2308,1.050059683
2309,0.095641579
2310,0.599798549
2311,-3372.350135
2312,-6999.807999
2313,0.019593571
2314,-1.852215823
2315,-24932.80877
2316,0.55419666
2317,-1.19607569
2318,-0.591367812
2319,723.261444
2320,0.164424799
2321,0.355441157
2322,0.024191315
2323,-0.685243367
2324,0.255052276
2325,-1.401767582
2326,0.452492403
2327,-4572.124122
2328,0.752819689
2329,-0.357138869
2330,-0.857838914
2331,0.486514361
2332,0.769482034
2333,-0.425322116
2334,-2167.197321
2335,0.346418271
2336,1855.584793
2337,-20387.52683
2338,0.633250502
2339,1.880485665
2340,2.619883198
2341,1.405832062
2342,-3815.660982
2343,-5278.521122
2344,-1.68296775
2345,-0.200226557
2346,-9393.639264
2347,-0.171935086
2348,-1.068647666
2349,253.0004789
2350,0.012112668
2351,-0.07781425
2352,-9753.252167
2353,-0.512989093
2354,-1601.753758
2355,0.218264579
2356,-1777.070898
2357,-31778.07303
2358,-0.240953462
2359,-7968.349213
2360,0.586419873
2361,-0.491639191
2362,0.583814101
2363,-18233.28991
2364,-0.822220118
2365,-0.110406289
2366,1.085292764
2367,-0.260788921
2368,1.01683012
2369,0.361156548
2370,-2469.756474
2371,-4330.361111
2372,-11519.43332
2373,2.897677169
2374,-1.025031685
2375,-8696.936658
2376,-1321.70248
2377,0.080523915
2378,-1705.123487
2379,-2.519207807
2380,0.418884202
2381,0.254382712
2382,-3046.217114
2383,-1.391202714
2384,0.329850661
2385,-0.384185539
2386,0.584930005
2387,-0.939108526
2388,-1860.37971
2389,-1537.528161
2390,-7627.193042
2391,-0.188052338
2392,0.324114644
2393,0.137715437
2394,-1170.461636
2395,-9218.425226
2396,0.917258347
2397,-0.802429486
2398,-0.677439056
2399,-0.562022228
2400,-2.447851118
2401,-20358.64734
2402,714.5962074
2403,0.015608918
2404,-0.864283792
2405,1.106817794
2406,-0.363217721
2407,-0.591375463
2408,-1.79163931
2409,-6941.632873
2410,1.687463195
2411,-4661.14095
2412,-4091.769373
2413,-0.773298596
2414,-0.179167761
2415,-5836.140267
2416,-3908.384564
2417,0.434966651
2418,0.255147527
2419,-0.862295366
2420,-0.201475723
2421,-0.017975189
2422,0.728941776
2423,-0.050505015
2424,-4132.881348
2425,0.576699361
2426,1.257018163
2427,0.38858888
2428,-0.921775987
2429,0.95576772
2430,0.328772495
2431,0.2441573
2432,-9267.396626
2433,0.212915011
2434,-0.402055894
2435,-3791.989496
2436,0.151060589
2437,-0.280702443
2438,-692.9892831
2439,0.901205836
2440,0.13327088
2441,-2055.216504
2442,-14033.31584
2443,0.767298425
2444,0.05408052
2445,0.710095363
2446,0.986109057
2447,-0.05312731
2448,-1.659855764
2449,0.678006928
2450,2.400875382
2451,-6076.139471
2452,-0.518331386
2453,0.962098605
2454,1.244972628
2455,0.330592913
2456,-0.077462074
2457,-0.439919045
2458,0.468656936
2459,0.30090183
2460,-0.3121158
2461,-0.503340093
2462,-4539.008268
2463,-2313.028627
2464,-1.764519659
2465,-0.624314448
2466,1.014601448
2467,-13078.78163
2468,1.090097569
2469,1.283969381
2470,-735.2777773
2471,-0.843854153
2472,-5168.219808
2473,-1.140209999
2474,0.228762156
2475,-0.909812627
2476,-0.761879083
2477,44.24749081
2478,0.437880532
2479,-14746.61753
2480,0.065447449
2481,-14364.28866
2482,0.362251294
2483,4053.794957
2484,-3376.456627
2485,0.563940839
2486,0.754383113
2487,0.321514352
2488,1.066368796
2489,0.091307068
2490,0.007926928
2491,0.920170305
2492,0.433191472
2493,-4227.654676
2494,0.418325384
2495,-4602.134437
2496,2.161232037
2497,-35419.80294
2498,-34712.71642
2499,-0.239933929
2500,-5597.110946
2501,0.174790891
2502,-0.931494529
2503,0.478276913
2504,-14938.65688
2505,-13185.39902
2506,-0.119950209
2507,0.594101943
2508,-7283.431466
2509,-9838.718011
2510,0.153821853
2511,-2859.72919
2512,-0.81828563
2513,-6132.180043
2514,-5069.705626
2515,-1537.432443
2516,-0.311124751
2517,-0.885456685
2518,0.410126905
2519,-0.289791723
2520,-0.159889234
2521,-3977.950802
2522,0.628438238
2523,-0.39495702
2524,-0.060983871
2525,-0.905118227
2526,-0.056789084
2527,-0.669055505
2528,-0.870891135
2529,442.2876276
2530,-0.48015317
2531,-0.034811655
2532,-0.011516526
2533,0.106815846
2534,0.895637564
2535,-0.276334862
2536,1.592802406
2537,-2288.387821
2538,934.5565162
2539,0.448861641
2540,74.52711157
2541,-23369.68867
2542,-1572.983761
2543,0.15632114
2544,-0.275212922
2545,-12361.38266
2546,-3662.919536
2547,-0.237403391
2548,0.993073261
2549,-4258.544584
2550,-6022.934343
2551,0.21070224
2552,-1.416021378
2553,-0.509928928
2554,0.35221922
2555,0.336489061
2556,-15558.52705
2557,-2.012687366
2558,-0.196864259
2559,-4678.662004
2560,0.101874727
2561,-9819.740578
2562,-12368.58821
2563,0.441286242
2564,-6611.836705
2565,0.283731838
2566,-14124.13386
2567,-0.425729831
2568,-10128.11057
2569,0.13943574
2570,-1.084403605
2571,0.672602463
2572,1.008008433
2573,1.37929032
2574,-0.287358738
2575,-8043.355921
2576,1.010374612
2577,0.023232582
2578,-489.504887
2579,-0.105937745
2580,-0.467606023
2581,-0.379940324
2582,-17441.44502
2583,2.047045114
2584,2110.800485
2585,-4627.858447
2586,-0.637810636
2587,-0.058763606
2588,-596.2892713
2589,0.255118723
2590,0.305320238
2591,-0.170585727
2592,-0.174483401
2593,-0.20379097
2594,0.030254856
2595,-3969.087085
2596,-0.945036277
2597,0.71383782
2598,776.3612972
2599,-0.201901914
2600,-10272.64117
2601,0.916008336
2602,0.36084377
2603,0.023852837
2604,0.457619387
2605,-2360.081942
2606,0.632211931
2607,-1.407976618
2608,-9996.476139
2609,-0.345975644
2610,-996.7581204
2611,1.062425549
2612,457.7235576
2613,-14748.20358
2614,0.935221656
2615,-0.757677872
2616,1.996590666
2617,-15867.86358
2618,0.010901079
2619,-18114.11462
2620,0.525048354
2621,-881.6088023
2622,-3375.189248
2623,0.761056411
2624,-0.562226114
2625,-0.144480572
2626,-12022.08406
2627,-3.46176176
2628,-28591.88526
2629,-0.15194755
2630,0.313987966
2631,0.175381893
2632,-0.489851145
2633,0.320446552
2634,0.613962679
2635,2.442012093
2636,1.117719257
2637,0.19919568
2638,-3541.444764
2639,-20387.44748
2640,-354.7537658
2641,-7384.759332
2642,-1.065806449
2643,-24890.85466
2644,0.248617836
2645,-0.969850587
2646,-5714.796147
2647,-1138.821321
2648,0.156866509
2649,-0.629255282
2650,-0.39407886
2651,1.085769721
2652,1.20368074
2653,-948.7071057
2654,0.132110131
2655,-0.188815997
2656,1.535882197
2657,1.183919084
2658,-20065.26925
2659,-37444.79654
2660,-0.489788344
2661,0.333953622
2662,-0.496213392
2663,-0.17572468
2664,-0.078989005
2665,-10750.88069
2666,-2128.246165
2667,-0.02308294
2668,-0.834869106
2669,1.434971028
2670,-3475.926939
2671,-0.669047976
2672,-8261.47844
2673,-0.808103694
2674,-758.7268372
2675,-5114.869645
2676,-1.607492892
2677,1.563535133
2678,-2368.892809
2679,-5257.422231
2680,-21034.24823
2681,0.087070645
2682,0.143033
2683,1.429829232
2684,-0.457563702
2685,0.456099042
2686,0.818806679
2687,0.590162442
2688,-0.733062485
2689,-392.747965
2690,-0.017343312
2691,0.129279727
2692,0.779318973
2693,0.228986379
2694,-1128.200081
2695,1034.576681
2696,-0.642090598
2697,0.161080313
2698,-4842.366562
2699,-0.259111755
2700,-1.617746595
2701,-0.903598525
2702,-1009.339256
2703,0.339364409
2704,-0.55603991
2705,-0.511782445
2706,-0.178974332
2707,-224.4339395
2708,1270.40799
2709,0.385345223
2710,0.256002355
2711,1.221474876
2712,0.403115042
2713,-0.103705409
2714,-5633.374519
2715,-3693.831013
2716,-7401.723468
2717,-0.758726877
2718,1.046803505
2719,-4085.851796
2720,0.834513273
2721,-0.436647891
2722,-0.782334744
2723,0.383228306
2724,0.106882929
2725,0.931851904
2726,-11341.71108
2727,-1.058640922
2728,0.616670154
2729,-0.983587858
2730,-4903.219319
2731,0.560736078
2732,-22671.2834
2733,1603.710942
2734,-5311.89364
2735,-0.457984983
2736,1.237137999
2737,-0.671233478
2738,0.048137673
2739,0.067480046
2740,1.231705593
2741,0.329918574
2742,-0.815678052
2743,-8073.603621
2744,0.002387387
2745,-0.781831879
2746,-0.609032317
2747,-1.869947657
2748,0.844018431
2749,-8866.92201
2750,0.249901113
2751,0.15996876
2752,-330.0734722
2753,-0.52915798
2754,-12973.21482
2755,-0.970749697
2756,-2599.48297
2757,1.574179578
2758,-0.289354521
2759,-0.571531294
2760,2.607921754
2761,38.67534157
2762,0.166208611
2763,-6957.745574
2764,562.809328
2765,-0.879358112
2766,-7229.434683
2767,-8031.467593
2768,-1446.743647
2769,-0.209832668
2770,0.761704419
2771,0.511090947
2772,0.538806356
2773,-23409.62369
2774,-0.227171913
2775,-18487.18199
2776,-8674.847009
2777,1.276536898
2778,-2348.900937
2779,-1.129062811
2780,-1.537208052
2781,0.947641316
2782,0.161596306
2783,0.520379128
2784,0.926914254
2785,0.373992164
2786,0.814690821
2787,-7265.145105
2788,0.577408956
2789,0.445299847
2790,-621.690265
2791,-34009.25838
2792,1.206593199
2793,-7081.57216
2794,3216.469346
2795,1.763130652
2796,-0.360075671
2797,-1.405263851
2798,-0.127942529
2799,-8671.361284
2800,-0.062630151
2801,-0.449536703
2802,0.068016864
2803,-3886.412174
2804,-0.544390679
2805,-0.37316875
2806,-0.098247994
2807,-8433.441056
2808,0.686925706
2809,-4.289948
2810,1.018886238
2811,-17042.51956
2812,4747.71489
2813,-0.74444161
2814,-0.166389628
2815,-0.490249739
2816,-1739.109601
2817,-18381.9572
2818,-0.008643338
2819,0.106462445
2820,1099.278753
2821,-0.096572406
2822,-8138.672809
2823,-30533.20483
2824,-0.96386628
2825,1.426377085
2826,0.130899183
2827,0.256933606
2828,-2724.971297
2829,0.674690199
2830,0.732908309
2831,1.030791302
2832,-0.345266401
2833,-2274.426844
2834,0.212610517
2835,-8817.126956
2836,0.090956456
2837,-37.7971819
2838,1.261776149
2839,0.370063137
2840,-912.4331582
2841,-6014.60848
2842,-0.18754948
2843,1.459900314
2844,-0.297275735
2845,-0.997869393
2846,-1.067165717
2847,-764.998967
2848,0.034566899
2849,0.508814232
2850,1403.581447
2851,0.623972442
2852,-0.304359673
2853,0.638182152
2854,-0.31644362
2855,-0.318868372
2856,-0.007788992
2857,0.401076103
2858,-108.6482087
2859,0.963270376
2860,-2917.459858
2861,0.167078563
2862,-1.563444868
2863,999.1333229
2864,-0.603579983
2865,205.046841
2866,0.196351602
2867,-1.317123106
2868,-0.192628007
2869,-1.914850766
2870,1.203569886
2871,-6598.754375
2872,0.590727332
2873,-17386.2291
2874,-28721.44778
2875,-14998.75557
2876,-22085.63955
2877,0.098866382
2878,1.179625512
2879,-79.31448895
2880,-0.12790378
2881,-0.738240636
2882,-0.441024632
2883,0.506274857
2884,-11572.96054
2885,0.864737992
2886,-0.007153664
2887,-9377.200633
2888,0.245483754
2889,-614.4789853
2890,-3510.271633
2891,3336.685928
2892,-1.349931641
2893,0.397214053
2894,0.706233135
2895,-0.305382931
2896,-11543.80998
2897,1.117100094
2898,-37285.50078
2899,454.8463735
2900,-0.60322211
2901,0.567715124
2902,-0.017673397
2903,-0.121583181
2904,0.249417994
2905,-21084.00255
2906,0.474990831
2907,-1.101139432
2908,-16515.65069
2909,-0.306601344
2910,-8238.295053
2911,-0.391169326
2912,1.182033376
2913,-0.768209183
2914,-5138.255258
2915,0.094790163
2916,-0.717946503
2917,-0.5729319
2918,785.7672972
2919,-24074.55539
2920,-10440.00339
2921,0.276003376
2922,0.122844863
2923,0.552531832
2924,-0.939249374
2925,-0.196960943
2926,0.11022529
2927,-14511.18959
2928,-21121.82399
2929,-1.324385842
2930,-5302.425748
2931,1.390209527
2932,1.138491205
2933,-244.0931881
2934,-0.11249679
2935,-4093.996387
2936,-3088.856487
2937,0.507557347
2938,-0.090703925
2939,-653.1143757
2940,0.14469316
2941,0.357585119
2942,-4115.768898
2943,0.935384057
2944,-2075.7294
2945,-176.979683
2946,-1537.144161
2947,-0.913891003
2948,1.572760867
2949,-0.838293103
2950,-0.640384
2951,-0.879726033
2952,-2970.074604
2953,0.050009548
2954,-0.13736309
2955,-20006.98591
2956,-1.120164029
2957,1.358589658
2958,-2.298934496
2959,-1740.425001
2960,-8130.23044
2961,-598.7388598
2962,0.548645732
2963,0.373021877
2964,-0.166204528
2965,-0.252052415
2966,-0.585120892
2967,-0.725875359
2968,-0.0517692
2969,-0.668354548
2970,3206.194316
2971,0.186664792
2972,0.14841163
2973,-6339.624316
2974,522.6625087
2975,-8218.872608
2976,-1.055024854
2977,-0.338395566
2978,0.046260933
2979,1.27635927
2980,0.758928868
2981,0.985570682
2982,-0.137316525
2983,-0.01319282
2984,0.339600419
2985,0.195629692
2986,0.056955516
2987,0.675236721
2988,-0.547450214
2989,-0.50533785
2990,-6936.659479
2991,-1.519695075
2992,0.479261151
2993,-10729.63025
2994,0.424633667
2995,0.243378772
2996,-0.17807258
2997,2186.687976
2998,-8185.217828
2999,0.083375138
3000,0.680450076
3001,-1.047463471
3002,0.665005696
3003,1.121801353
3004,-0.183283564
3005,-0.743611641
3006,-0.09585576
3007,1.185786202
3008,0.74356137
3009,-0.374885704
3010,-2.009643165
3011,-0.391798005
3012,-0.957466156
3013,0.664750798
3014,-0.329768415
3015,-0.844441969
3016,-2906.775827
3017,-0.177035666
3018,-0.206954296
3019,0.507435612
